product_id,product_name,category,stability
SKU-90711,Golden Mango Glow,Frozen Beverage Base,Shelf-stable 18 Months
SKU-93811,Opal Mango Spark,Frozen Beverage Base,Shelf-stable 18 Months
SKU-97573,Electric Coffee Flow,Frozen Beverage Base,Shelf-stable 18 Months
SKU-93257,Electric Yuzu Glow,Frozen Beverage Base,Shelf-stable 18 Months
SKU-98669,Pure Hazelnut Halo,Frozen Beverage Base,Shelf-stable 18 Months
SKU-99674,Infra Caramel Chill,Frozen Beverage Base,Shelf-stable 18 Months
SKU-94422,Saffron Lychee Fuego,Frozen Beverage Base,Shelf-stable 18 Months
SKU-92266,Aura Hazelnut Cloud,Frozen Beverage Base,Shelf-stable 18 Months
SKU-91827,Arctic Hazelnut Glow,Frozen Beverage Base,Shelf-stable 18 Months
SKU-90188,Nebula Yuzu Glow,Frozen Beverage Base,Shelf-stable 18 Months
SKU-95310,Arctic Yuzu Burst,Frozen Beverage Base,Shelf-stable 18 Months
SKU-99195,Cosmic Berry Spark,Frozen Beverage Base,Shelf-stable 18 Months
SKU-93733,Ruby Yuzu Mist,Frozen Beverage Base,Shelf-stable 18 Months
SKU-99654,Neon Pomegranate Vortex,Frozen Beverage Base,Shelf-stable 18 Months
SKU-96201,Opal Pistachio Burst,Frozen Beverage Base,Shelf-stable 18 Months
SKU-99125,Plasma Chocolate Pulse,,Shelf-stable 18 Months
SKU-97668,Aura Basil Breeze,Frozen Beverage Base,Shelf-stable 18 Months
SKU-96873,Silk Mango Spark,Frozen Beverage Base,Shelf-stable 18 Months
SKU-91832,Radiant Acai Rift,Frozen Beverage Base,Shelf-stable 18 Months
SKU-99292,Lunar Berry Chill,Frozen Beverage Base,Shelf-stable 18 Months
SKU-91824,Midnight Swirl,Frozen Beverage Base,Shelf-stable 18 Months
SKU-94010,Midnight Papaya Pulse,Frozen Beverage Base,Shelf-stable 18 Months
SKU-92677,Plasma Ginger Breeze,Frozen Beverage Base,Shelf-stable 18 Months
SKU-99560,Pure Acai Breeze,Frozen Beverage Base,Shelf-stable 18 Months
SKU-99863,Quantum Mint Vibe,Frozen Beverage Base,Shelf-stable 18 Months
SKU-94552,Glacial Yuzu Cloud,Frozen Beverage Base,Shelf-stable 18 Months
SKU-98005,Aura Caramel Rift,Frozen Beverage Base,Shelf-stable 18 Months
SKU-91403,Ocean Acai Cloud,Frozen Beverage Base,Shelf-stable 18 Months
SKU-95881,Silk Passionfruit Vibe,Frozen Beverage Base,Shelf-stable 18 Months
SKU-93611,Silk Coconut Fuego,Frozen Beverage Base,Shelf-stable 18 Months
SKU-90117,Emerald Acai Shock,Frozen Beverage Base,Shelf-stable 18 Months
SKU-98935,Quantum Vanilla Shock,Frozen Beverage Base,Shelf-stable 18 Months
SKU-92615,Glacial Basil Beam,Frozen Beverage Base,Shelf-stable 18 Months
SKU-95574,Ruby Pistachio Pulse,Frozen Beverage Base,Shelf-stable 18 Months
SKU-95155,Volcanic Vanilla Shock,Frozen Beverage Base,Shelf-stable 18 Months
SKU-93923,Infra Vanilla Flash,Frozen Beverage Base,Shelf-stable 18 Months
